"Muni_ID","ID","Muni","1989","1999","2009"
1012,"16B1012","Óbidos","34","8","1"
1014,"16B1014","Peniche","89","6","8"
1112,"16B1112","Sobral de Monte Agraço","435","65","94"
1113,"16B1113","Torres Vedras","175","54","44"
1401,"16C1401","Abrantes","23","39","52"
1402,"16C1402","Alcanena","93","57","40"
1408,"16C1408","Constância","0","0","0"
1410,"16C1410","Entroncamento","0","0","30"
1411,"16C1411","Ferreira do Zêzere","27","9","9"
1421,"16C1421","Ourém","127","21","30"
1417,"16C1417","Sardoal","0","0","27"
1418,"16C1418","Tomar","22","43","83"
1419,"16C1419","Torres Novas","38","16","12"
1420,"16C1420","Vila Nova da Barquinha","0","0","0"
1115,"1711115","Amadora","0","0","0"
1105,"1711105","Cascais","53","6","5"
1106,"1711106","Lisboa","0","0","0"
1107,"1711107","Loures","201","17","84"
1109,"1711109","Mafra","305","400","310"
1116,"1711116","Odivelas","0","0","8"
1110,"1711110","Oeiras","0","0","0"
1111,"1711111","Sintra","83","41","36"
1114,"1711114","Vila Franca de Xira","269","133","284"
1502,"1721502","Alcochete","13","115","108"
1503,"1721503","Almada","0","10","6"
1504,"1721504","Barreiro","20","0","70"
1506,"1721506","Moita","34","11","9"
1507,"1721507","Montijo","46","184","32"
1508,"1721508","Palmela","211","198","338"
1510,"1721510","Seixal","0","0","2"
1511,"1721511","Sesimbra","28","8","4"
1512,"1721512","Setúbal","60","61","2"
1501,"1811501","Alcácer do Sal","233","1007","392"
1505,"1811505","Grândola","120","87","98"
211,"1810211","Odemira","437","553","536"
1509,"1811509","Santiago do Cacém","210","260","487"
1513,"1811513","Sines","43","54","43"
1201,"1821201","Alter do Chão","62","150","417"
1202,"1821202","Arronches","80","156","253"
1203,"1821203","Avis","46","94","209"
1204,"1821204","Campo Maior","50","116","143"
1205,"1821205","Castelo de Vide","95","139","210"
1206,"1821206","Crato","60","193","342"
1207,"1821207","Elvas","400","401","803"
1208,"1821208","Fronteira","41","164","78"
1209,"1821209","Gavião","49","80","38"
1210,"1821210","Marvão","78","59","57"
1211,"1821211","Monforte","257","381","652"
707,"1820707","Mora","52","78","189"
1212,"1821212","Nisa","74","103","155"
1213,"1821213","Ponte de Sor","105","51","127"
1214,"1821214","Portalegre","265","280","174"
701,"1830701","Alandroal","73","141","226"
702,"1830702","Arraiolos","288","354","510"
703,"1830703","Borba","89","19","31"
704,"1830704","Estremoz","86","145","158"
705,"1830705","Évora","436","737","1113"
706,"1830706","Montemor-o-Novo","239","487","749"
708,"1830708","Mourão","312","552","590"
709,"1830709","Portel","91","105","251"
710,"1830710","Redondo","43","71","196"
711,"1830711","Reguengos de Monsaraz","117","138","305"
1215,"1831215","Sousel","15","43","69"
712,"1830712","Vendas Novas","112","122","98"
713,"1830713","Viana do Alentejo","272","663","216"
714,"1830714","Vila Viçosa","38","131","92"
201,"1840201","Aljustrel","94","331","146"
202,"1840202","Almodôvar","49","89","84"
203,"1840203","Alvito","6","49","249"
204,"1840204","Barrancos","144","53","102"
205,"1840205","Beja","123","128","358"
206,"1840206","Castro Verde","75","149","180"
207,"1840207","Cuba","36","91","80"
208,"1840208","Ferreira do Alentejo","74","114","117"
209,"1840209","Mértola","41","69","138"
210,"1840210","Moura","169","808","459"
212,"1840212","Ourique","75","136","162"
213,"1840213","Serpa","86","257","479"
214,"1840214","Vidigueira","17","52","74"
1403,"1851403","Almeirim","31","0","10"
1404,"1851404","Alpiarça","25","15","4"
1103,"1851103","Azambuja","67","134","207"
1405,"1851405","Benavente","404","297","582"
1406,"1851406","Cartaxo","53","258","25"
1407,"1851407","Chamusca","136","60","212"
1409,"1851409","Coruche","369","526","747"
1412,"1851412","Golegã","52","7","3"
1414,"1851414","Rio Maior","238","77","17"
1415,"1851415","Salvaterra de Magos","172","206","196"
1416,"1851416","Santarém","139","106","104"
801,"1500801","Albufeira","31","0","1"
802,"1500802","Alcoutim","8","4","2"
803,"1500803","Aljezur","71","61","62"
804,"1500804","Castro Marim","15","14","21"
805,"1500805","Faro","12","0","2"
806,"1500806","Lagoa","7","0","5"
807,"1500807","Lagos","31","28","20"
808,"1500808","Loulé","110","16","3"
809,"1500809","Monchique","59","25","5"
810,"1500810","Olhão","4","0","3"
811,"1500811","Portimão","44","7","15"
812,"1500812","São Brás de Alportel","6","0","0"
813,"1500813","Silves","93","100","22"
814,"1500814","Tavira","8","14","3"
815,"1500815","Vila do Bispo","45","28","19"
816,"1500816","Vila Real de Santo António","4","4","0"
