"rows","cols","FRAC_GRAZ_mod","param","main_param"
96,31,"0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
98,31,"0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
99,31,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
103,31,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
172,31,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0","Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Dairy_cows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Pigs,Pigs,Pigs,Pigs,Pigs,Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Dairy_cows,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
272,31,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1","Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Dairy_cows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Pigs,Pigs,Pigs,Pigs,Pigs,Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Dairy_cows,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
12,32,"0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
13,32,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
14,32,"0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
21,32,"0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
23,32,"0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
25,32,"0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
27,32,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
30,32,"0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
31,32,"0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
32,32,"0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
40,32,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
41,32,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
45,32,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
50,32,"0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
51,32,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
92,32,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
94,32,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
96,32,"0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
98,32,"0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
99,32,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
103,32,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
172,32,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1","Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Dairy_cows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Pigs,Pigs,Pigs,Pigs,Pigs,Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Dairy_cows,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
272,32,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1","Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Dairy_cows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Pigs,Pigs,Pigs,Pigs,Pigs,Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Dairy_cows,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
12,33,"0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
14,33,"0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
21,33,"0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
23,33,"0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
25,33,"0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
27,33,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
30,33,"0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
31,33,"0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
