"rows","cols","FRAC_GRAZ_mod","param","main_param"
130,6,"0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
142,6,"0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.6","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
143,6,"0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
144,6,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
165,6,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1","Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Dairy_cows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Pigs,Pigs,Pigs,Pigs,Pigs,Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Dairy_cows,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
168,6,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1","Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Dairy_cows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Pigs,Pigs,Pigs,Pigs,Pigs,Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Dairy_cows,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
169,6,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1","Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Dairy_cows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Pigs,Pigs,Pigs,Pigs,Pigs,Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Dairy_cows,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
170,6,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2","Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Dairy_cows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Pigs,Pigs,Pigs,Pigs,Pigs,Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Dairy_cows,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
182,6,"0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6","Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Dairy_cows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Pigs,Pigs,Pigs,Pigs,Pigs,Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Dairy_cows,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
197,6,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0","Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Dairy_cows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Pigs,Pigs,Pigs,Pigs,Pigs,Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Dairy_cows,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
199,6,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0","Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Dairy_cows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Pigs,Pigs,Pigs,Pigs,Pigs,Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Dairy_cows,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
263,6,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2","Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Dairy_cows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Pigs,Pigs,Pigs,Pigs,Pigs,Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Dairy_cows,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
267,6,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0","Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Dairy_cows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Pigs,Pigs,Pigs,Pigs,Pigs,Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Dairy_cows,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
268,6,"0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5","Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Dairy_cows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Pigs,Pigs,Pigs,Pigs,Pigs,Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Dairy_cows,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
272,6,"0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7","Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Dairy_cows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Pigs,Pigs,Pigs,Pigs,Pigs,Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Dairy_cows,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
11,7,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
37,7,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
38,7,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
40,7,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
45,7,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
51,7,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
62,7,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2","Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Equides,Equides,Non_dairy,Goats,Sheep"
87,7,"0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
89,7,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
91,7,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
93,7,"0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
94,7,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
95,7,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
96,7,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
99,7,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
102,7,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
103,7,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
104,7,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
105,7,"0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
107,7,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
108,7,"0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
